
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
 z  O   10  -0.04055    -0.02256    -0.00006    -0.00010    -0.01102    -0.00339
 x  H   11   0.12363     0.07181     0.00008    -0.00004     0.00797    -0.00265
 y  H   11   0.20633     0.11770     0.00014     0.00085    -0.11692     0.05154
 z  H   11   0.13244     0.07758     0.00006     0.00048    -0.08639     0.02580
 x  H   12  -0.08044    -0.04688    -0.00005     0.00027    -0.05329     0.01842
 y  H   12   0.08248     0.04262    -0.00002     0.00383    -0.47144     0.23560
 z  H   12   0.03540     0.01732     0.00006     0.00212    -0.26302     0.12305
 x  N   13   0.02793     0.00197    -0.00002     0.00007    -0.03326    -0.04981
 y  N   13   0.00453    -0.04133    -0.00027     0.00169    -0.02887    -0.00920
 z  N   13   0.05098     0.05407     0.00021    -0.00099    -0.02085    -0.05590
 x  O   14   0.00067     0.00319    -0.00003     0.00094     0.02685     0.05765
1
 y  O   14  -0.00306    -0.01262    -0.00003    -0.00178    -0.03840    -0.11071
 z  O   14   0.00154     0.01176     0.00001     0.00164     0.03579     0.10054
 x  H   15  -0.01753    -0.00639     0.00001    -0.00005    -0.06225    -0.01666
 y  H   15   0.02345     0.03454    -0.00007    -0.00139    -0.05784    -0.06133
 z  H   15  -0.01794    -0.02893     0.00002     0.00055     0.00388     0.01105
 x  H   16   0.01734    -0.00635     0.00001    -0.00030    -0.05204    -0.07604
 y  H   16   0.03897    -0.02032    -0.00005    -0.00065    -0.10227    -0.13939
 z  H   16   0.00132     0.02052     0.00001     0.00002     0.03679     0.04632
 x  C   17  -0.08252    -0.03890     0.00005    -0.00209    -0.18134    -0.11345
 y  C   17   0.13222     0.07217    -0.00005     0.00262    -0.05799     0.15565
 z  C   17   0.10292     0.06676     0.00006    -0.00160    -0.15402    -0.08106
 x  C   18  -0.02990    -0.01754    -0.00005    -0.00085     0.06625    -0.04546
 y  C   18  -0.16550    -0.09110     0.00005    -0.00423     0.40920    -0.25792
 z  C   18  -0.08504    -0.04868    -0.00001    -0.00131     0.20476    -0.08809
 x  C   19  -0.00566    -0.05162    -0.00034    -0.00239    -0.00112    -0.00162
 y  C   19   0.00029     0.00097     0.00011     0.00616     0.00422     0.01184
 z  C   19  -0.01283    -0.01738    -0.00050    -0.00093    -0.00398     0.00174
 x  H   20   0.00732     0.03399     0.00024     0.00370     0.00307     0.00509
 y  H   20   0.00338     0.00930     0.00008     0.00143     0.00179     0.00206
 z  H   20   0.00296     0.00762    -0.00010    -0.00491    -0.00062    -0.00945
 x  H   21   0.00949     0.04113     0.00029     0.00111     0.00189    -0.00080
 y  H   21   0.00309    -0.00850     0.00012    -0.00304    -0.00197    -0.00574
 z  H   21  -0.00816    -0.01178    -0.00025     0.00221     0.00057     0.00626
 x  H   22  -0.00381    -0.02897    -0.00041    -0.00184    -0.00168    -0.00156
 y  H   22   0.00261    -0.02443    -0.00034    -0.00447    -0.00168    -0.00695
 z  H   22   0.00744     0.05025     0.00111     0.00186     0.00331    -0.00037
 x  C   23  -0.01149     0.03175     0.00041    -0.00225     0.00292    -0.01055
 y  C   23  -0.01148    -0.00135     0.00019    -0.00040     0.01669     0.01059
 z  C   23  -0.03518     0.07081     0.00011    -0.00063    -0.01547    -0.01223
 x  H   24   0.02888    -0.04517    -0.00002     0.00208    -0.00352     0.00419
 y  H   24  -0.02921     0.06064    -0.00011    -0.00110    -0.01704    -0.01567
 z  H   24  -0.00598     0.00581     0.00014    -0.00041     0.00656     0.00302
 x  C   25   0.03607     0.01385    -0.00001     0.00040     0.04952     0.01694
 y  C   25   0.01387     0.01017     0.00002    -0.00090    -0.01368    -0.04549
 z  C   25  -0.07531    -0.04740    -0.00005     0.00078     0.07887     0.04142
 x  H   26  -0.00259     0.00269     0.00001    -0.00056    -0.04323    -0.02612
 y  H   26  -0.00108    -0.00460    -0.00001     0.00059     0.04504     0.02962
 z  H   26   0.01408     0.00762    -0.00001    -0.00069    -0.01088    -0.03765
 x  H   27   0.00278    -0.00051    -0.00001     0.00045     0.01681     0.02426
 y  H   27  -0.01354    -0.00520    -0.00001     0.00055    -0.03066     0.03311
1
 z  H   27  -0.00908     0.00117     0.00004    -0.00059    -0.07936    -0.03632
 x  H   28   0.01784     0.01671     0.00001    -0.00059    -0.06862    -0.02420
 y  H   28  -0.03015    -0.01915    -0.00003     0.00048    -0.00325     0.02398
 z  H   28  -0.05576    -0.03574    -0.00005     0.00085     0.02096     0.04288
 x  H   29   0.02411     0.01404     0.00001     0.00000     0.00417    -0.00023
 y  H   29   0.09888     0.05906     0.00001    -0.00050     0.08040    -0.02892
 z  H   29   0.08745     0.04993     0.00001     0.00006     0.00036     0.00481
 x  H   30   0.06654     0.03916    -0.00001    -0.00051     0.07441    -0.02873
 y  H   30   0.15601     0.09110     0.00007    -0.00001     0.02020    -0.00208
 z  H   30  -0.02242    -0.01286    -0.00002    -0.00019     0.02095    -0.00999
 x  O   31  -0.01518    -0.01045     0.00006     0.00021    -0.00279     0.00979
 y  O   31  -0.02948    -0.01988     0.00009     0.00044    -0.01753     0.02002
 z  O   31  -0.02738    -0.01602    -0.00002     0.00014    -0.01564     0.00790
 x  H   32   0.01720     0.01088     0.00002    -0.00031     0.04306    -0.02010
 y  H   32  -0.17576    -0.10311    -0.00007     0.00039    -0.07363     0.02458
 z  H   32   0.12653     0.07362     0.00005    -0.00002     0.01664    -0.00159
 x  N   33   0.05222     0.03531    -0.00009     0.00318     0.15576     0.19678
 y  N   33  -0.04935    -0.01975     0.00000     0.00024    -0.00642     0.02099
 z  N   33   0.01857    -0.00413     0.00001    -0.00161    -0.02483    -0.11147
 x  O   34   0.12615     0.06941     0.00007     0.00176    -0.13269     0.10349
 y  O   34  -0.02040    -0.01207    -0.00003     0.00006    -0.00971     0.00436
 z  O   34   0.01016     0.00549    -0.00003     0.00019    -0.02864     0.01246
 x  H   35  -0.07492    -0.04194    -0.00002     0.00286    -0.00455     0.14700
 y  H   35   0.07650     0.04116    -0.00001     0.00071    -0.03097     0.03995
 z  H   35   0.07010     0.04047     0.00002    -0.00016    -0.06304    -0.01017
 x  H   36   0.02919     0.02609    -0.00019     0.00811     0.20443     0.47513
 y  H   36  -0.02441    -0.01340     0.00002    -0.00058     0.01189    -0.03895
 z  H   36  -0.00547    -0.01012     0.00005    -0.00274    -0.03504    -0.16439
 x  H   37  -0.00636     0.01254     0.00025    -0.00101     0.00618    -0.00079
 y  H   37   0.01186    -0.01835    -0.00045     0.00164    -0.01338    -0.00343
 z  H   37   0.02450    -0.05228    -0.00025     0.00065     0.01339     0.01413
 x  H   38   0.00465     0.00497    -0.00031     0.00091    -0.01048    -0.00103
 y  H   38   0.02252    -0.05374    -0.00006     0.00033     0.01398     0.01005
 z  H   38   0.01810    -0.03642    -0.00015     0.00059     0.00464     0.00550
 x  C   39  -0.04785    -0.03482    -0.00021     0.00367     0.10483     0.21079
 y  C   39   0.04420     0.05614     0.00015    -0.00166    -0.03208    -0.07077
 z  C   39  -0.04072    -0.06966    -0.00016     0.00057    -0.03943    -0.01519
 x  C   40   0.02572     0.00082     0.00024    -0.00784    -0.19797    -0.47228
 y  C   40  -0.01184    -0.00711     0.00003     0.00153     0.03446     0.08584
 z  C   40  -0.01037     0.00049    -0.00014     0.00231     0.06783     0.14195
1
 x  C   41   0.02304    -0.03069    -0.00683     0.02661     0.00018     0.00014
 y  C   41  -0.01310     0.02107    -0.00325     0.01368    -0.00236    -0.00209
 z  C   41   0.03997    -0.03794    -0.00738     0.00792     0.00150     0.00117
 x  H   42   0.01774    -0.02248     0.00311    -0.01758     0.00149     0.00122
 y  H   42  -0.02904     0.03037     0.00421    -0.00598    -0.00132    -0.00096
 z  H   42  -0.02398     0.02342     0.00430    -0.01019    -0.00068    -0.00033
 x  H   43   0.00888    -0.01555    -0.00028     0.00188    -0.00994     0.00273
 y  H   43   0.02557    -0.01138     0.00049    -0.00273     0.01356    -0.01634
 z  H   43   0.04960    -0.06399     0.00043    -0.00041     0.00125     0.00237
 x  H   44  -0.02570     0.02020     0.00401    -0.02118    -0.00008     0.00015
 y  H   44   0.03191    -0.03298    -0.00196    -0.00054     0.00215     0.00193
 z  H   44   0.00328    -0.00129    -0.00243     0.00710    -0.00051    -0.00053
 x  H   45   0.00848    -0.00985    -0.00572     0.01801    -0.00114    -0.00089
 y  H   45  -0.00164     0.00142     0.00497    -0.01650     0.00186     0.00145
 z  H   45  -0.03194     0.03290     0.00719    -0.01289    -0.00128    -0.00121
 x  H   46  -0.01701     0.03878    -0.00018     0.00200    -0.00889    -0.00369
 y  H   46   0.00012    -0.03798     0.00022    -0.00707     0.02999     0.01497
 z  H   46  -0.00516    -0.02212     0.00050    -0.00718     0.02299     0.00778
 x  C   47  -0.00213     0.00332    -0.13368     0.07678     0.00027    -0.00116
 y  C   47  -0.02331     0.03508    -0.22640     0.05803     0.00017    -0.00072
 z  C   47   0.00420    -0.00584     0.09211     0.00156     0.00000     0.00016
 x  C   48  -0.00346     0.00546    -0.04406    -0.00261     0.00003     0.00003
 y  C   48   0.03048    -0.04558     0.44402    -0.07215    -0.00038     0.00164
 z  C   48  -0.00437     0.00669    -0.04430    -0.00340    -0.00001    -0.00018
 x  N   49   0.00507    -0.00782     0.09820    -0.05265    -0.00018     0.00062
 y  N   49   0.00482    -0.00731     0.01656     0.00272    -0.00002    -0.00007
 z  N   49  -0.00082     0.00111    -0.06531     0.01578     0.00003    -0.00029
 x  O   50   0.01211    -0.01875     0.08754     0.00676    -0.00004    -0.00006
 y  O   50   0.00618    -0.00965     0.00155     0.01653     0.00008    -0.00020
 z  O   50   0.02553    -0.03924     0.17503     0.01341    -0.00003     0.00002
 x  H   51  -0.00146     0.00246    -0.12331     0.10724     0.00024    -0.00108
 y  H   51  -0.00589     0.00863     0.01876    -0.05983    -0.00010     0.00048
 z  H   51  -0.00241     0.00373     0.15278    -0.06558    -0.00022     0.00123
 x  H   52  -0.00159     0.00236    -0.01681    -0.00375     0.00000     0.00003
 y  H   52  -0.00136     0.00197     0.03435    -0.04559    -0.00012     0.00056
 z  H   52   0.00778    -0.01193     0.18496    -0.09761    -0.00031     0.00120
 x  C   53   0.07174    -0.11147     0.02446     0.27817     0.00079    -0.00458
 y  C   53  -0.03104     0.04567     0.00866    -0.05574    -0.00014     0.00082
 z  C   53   0.04634    -0.07015    -0.11737     0.13877     0.00041    -0.00236
 x  C   54  -0.03795     0.06073    -0.11949    -0.41839    -0.00099     0.00737
1
 y  C   54  -0.00039     0.00120    -0.03841    -0.12887    -0.00029     0.00248
 z  C   54   0.00605    -0.00972     0.02450     0.05563     0.00035    -0.00091
 x  N   55  -0.02623     0.04016    -0.05634    -0.05469    -0.00014     0.00086
 y  N   55   0.01167    -0.01759    -0.14703     0.10602     0.00033    -0.00196
 z  N   55  -0.05075     0.07691    -0.11725    -0.08458    -0.00018     0.00131
 x  O   56   0.00201    -0.00388     0.02324     0.06791     0.00008    -0.00130
 y  O   56  -0.01446     0.02463    -0.02502    -0.06508    -0.00012     0.00097
 z  O   56   0.01552    -0.02676     0.03340     0.09796     0.00002    -0.00178
 x  H   57   0.02871    -0.04358    -0.06916     0.04766     0.00002    -0.00091
 y  H   57  -0.00555     0.00690    -0.08322    -0.01724    -0.00010     0.00015
 z  H   57   0.01805    -0.02694    -0.07897     0.02231    -0.00001    -0.00047
 x  H   58   0.00274    -0.00403     0.05021    -0.01935    -0.00010     0.00031
 y  H   58  -0.03017     0.04683    -0.51822     0.02564     0.00021    -0.00069
 z  H   58  -0.01749     0.02640    -0.02397    -0.02274    -0.00003     0.00035
 x  C   59   0.16880    -0.26092    -0.08821    -0.15077    -0.00039     0.00286
 y  C   59  -0.03033     0.04054     0.03494     0.12750     0.00005    -0.00215
 z  C   59   0.07398    -0.12914    -0.04933    -0.00961    -0.00116     0.00018
 x  C   60  -0.02704     0.03866     0.01029     0.05212    -0.00049    -0.00120
 y  C   60   0.01500    -0.01477    -0.01406    -0.08349     0.00059     0.00114
 z  C   60   0.03302    -0.04016    -0.01709    -0.13477     0.00153     0.00284
 x  N   61  -0.11399     0.17775     0.09785     0.06496     0.00042    -0.00117
 y  N   61   0.04429    -0.06987     0.02951     0.07662     0.00018    -0.00128
 z  N   61  -0.06045     0.09807    -0.02065    -0.07305     0.00003     0.00117
 x  O   62  -0.05131     0.07021     0.02350     0.05416    -0.00101    -0.00130
 y  O   62   0.01045    -0.01422    -0.00412    -0.00557     0.00022     0.00036
 z  O   62  -0.03157     0.04492     0.01301     0.04323    -0.00061    -0.00120
 x  H   63   0.09553    -0.14423    -0.00533     0.15422     0.00073    -0.00232
 y  H   63   0.01024    -0.01632     0.01662     0.10823     0.00035    -0.00174
 z  H   63   0.03445    -0.05851    -0.02781    -0.15319    -0.00034     0.00280
 x  H   64  -0.02787     0.03827     0.13976     0.49289     0.00082    -0.00899
 y  H   64   0.01946    -0.03186     0.04604     0.18469     0.00036    -0.00330
 z  H   64  -0.01340     0.02328    -0.02815    -0.10888    -0.00007     0.00196
 x  C   65   0.03791    -0.07625    -0.00043     0.00313     0.00421     0.00733
 y  C   65  -0.05442     0.08599     0.00064     0.00200    -0.00091    -0.00089
 z  C   65   0.06048    -0.10757    -0.00492    -0.00395    -0.00287    -0.00209
 x  H   66   0.02643    -0.04879    -0.00070     0.00011     0.00127     0.00234
 y  H   66   0.06681    -0.12161    -0.00145     0.00056     0.00247     0.00432
 z  H   66  -0.02409     0.03578     0.00277     0.00435     0.00267     0.00303
 x  H   67  -0.05030     0.09164     0.00098    -0.00363    -0.00270    -0.00507
 y  H   67  -0.07058     0.11831     0.00322     0.00006     0.00093     0.00052
1
 z  H   67  -0.03875     0.06245     0.00220    -0.00064     0.00155     0.00193
 x  H   68  -0.02060     0.03950    -0.00099    -0.00205    -0.00393    -0.00621
 y  H   68   0.05754    -0.10008    -0.00441    -0.00487    -0.00292    -0.00249
 z  H   68  -0.01750     0.03106    -0.00024    -0.00080    -0.00188    -0.00296
 x  C   69   0.00094    -0.00140     0.10403    -0.06243    -0.00023     0.00097
 y  C   69   0.00842    -0.01260     0.14726    -0.06423    -0.00018     0.00089
 z  C   69  -0.00047     0.00040    -0.00718    -0.01188    -0.00001    -0.00007
 x  H   70  -0.00675     0.01014    -0.09632     0.03916     0.00009    -0.00050
 y  H   70  -0.00046     0.00075    -0.02603     0.01908     0.00006    -0.00026
 z  H   70   0.00181    -0.00262    -0.00223     0.01304     0.00003    -0.00013
 x  H   71  -0.00137     0.00191    -0.03816     0.03569     0.00019    -0.00074
 y  H   71  -0.00582     0.00844    -0.08037     0.02237     0.00011    -0.00056
 z  H   71   0.00223    -0.00331     0.04435    -0.02685    -0.00011     0.00044
 x  H   72   0.00820    -0.01239     0.17297    -0.06955    -0.00019     0.00089
 y  H   72  -0.00558     0.00847    -0.10293     0.03576     0.00008    -0.00040
 z  H   72  -0.00243     0.00381    -0.09022     0.05346     0.00013    -0.00063
 x  C   73  -0.03131     0.04818    -0.03858    -0.09593    -0.00034     0.00146
 y  C   73   0.01977    -0.02948     0.00999     0.02251     0.00004    -0.00023
 z  C   73  -0.03103     0.04742     0.08146    -0.06860    -0.00017     0.00120
 x  H   74   0.02046    -0.03138     0.03581     0.07905     0.00022    -0.00121
 y  H   74  -0.02412     0.03656     0.07879    -0.03135    -0.00008     0.00052
 z  H   74   0.00816    -0.01257     0.04610     0.04234     0.00014    -0.00060
 x  H   75  -0.00814     0.01246     0.00027    -0.02311    -0.00008     0.00038
 y  H   75  -0.04333     0.06617    -0.00309    -0.08762    -0.00027     0.00130
 z  H   75  -0.00615     0.00975    -0.04063    -0.00975    -0.00007     0.00006
 x  H   76   0.02279    -0.03502     0.02134     0.07549     0.00025    -0.00123
 y  H   76   0.03171    -0.04810    -0.02373     0.06855     0.00020    -0.00114
 z  H   76   0.02221    -0.03352    -0.03871     0.04177     0.00011    -0.00077
 x  C   77  -0.07273     0.11448     0.02872     0.07415     0.00026    -0.00138
 y  C   77  -0.00212     0.00386    -0.02263    -0.12031    -0.00037     0.00198
 z  C   77  -0.04100     0.07009     0.01734     0.00410     0.00028    -0.00028
 x  H   78  -0.03659     0.05882     0.01233     0.01962     0.00014    -0.00042
 y  H   78  -0.04565     0.07031     0.02537     0.08960     0.00014    -0.00163
 z  H   78   0.06379    -0.10341    -0.01986    -0.01660    -0.00026     0.00047
 x  H   79   0.05177    -0.08256    -0.03083    -0.07996    -0.00042     0.00129
 y  H   79   0.02526    -0.04038    -0.01851    -0.06037    -0.00027     0.00099
 z  H   79   0.01310    -0.02362     0.01087     0.09563     0.00009    -0.00147
 x  H   80   0.06506    -0.10509    -0.02654    -0.03788    -0.00025     0.00080
 y  H   80   0.00843    -0.01647     0.00903     0.05958     0.00015    -0.00094
 z  H   80  -0.02133     0.03678    -0.00025    -0.03805    -0.00003     0.00055
1
 x  C   81  -0.02660     0.02415     0.00972    -0.03480    -0.00067    -0.00057
 y  C   81   0.04906    -0.08743     0.00073    -0.02522     0.00638     0.00650
 z  C   81  -0.05495     0.03876     0.00051    -0.05145    -0.00359    -0.00277
 x  C   82  -0.00720     0.01089    -0.00163     0.00510    -0.00187    -0.00138
 y  C   82  -0.03726     0.06959    -0.00849     0.02754    -0.01204    -0.01247
 z  C   82   0.01828    -0.02739     0.00118    -0.00681     0.00249     0.00211
 x  N   83   0.06153    -0.07251    -0.03217    -0.05822     0.00124     0.00169
 y  N   83  -0.02388     0.04371     0.01862     0.05636    -0.00054    -0.00122
 z  N   83   0.01934    -0.00001     0.00853     0.06270     0.00149     0.00046
 x  O   84  -0.01294     0.02835    -0.00060     0.00647    -0.00132    -0.00185
 y  O   84  -0.01087     0.01976     0.00107     0.00232    -0.00010    -0.00008
 z  O   84  -0.02848     0.06217    -0.00199     0.01596    -0.00366    -0.00425
 x  H   85  -0.01172     0.01615     0.00461    -0.03237     0.00125     0.00131
 y  H   85   0.02085    -0.03865    -0.00273     0.02933    -0.00081    -0.00094
 z  H   85  -0.01783    -0.00152     0.00214     0.02313    -0.00052     0.00052
 x  H   86   0.03451    -0.04285    -0.00923    -0.05857     0.00132     0.00171
 y  H   86  -0.03328     0.05166     0.00984     0.07582    -0.00230    -0.00305
 z  H   86  -0.03568     0.05607     0.00878     0.11488    -0.00213    -0.00314
 x  C   87  -0.04918     0.12319     0.00142    -0.01030    -0.00767    -0.01732
 y  C   87   0.10669    -0.16350    -0.00219     0.00579    -0.00077    -0.00131
 z  C   87  -0.14844     0.23601     0.00902    -0.00123     0.00335     0.00236
 x  C   88  -0.03470     0.01505     0.00367     0.01784     0.01200     0.02737
 y  C   88  -0.02061     0.03221     0.00068     0.00288     0.00055     0.00347
 z  C   88   0.01273    -0.01086    -0.00157    -0.00412    -0.00466    -0.00952
 x  N   89   0.02810    -0.05651     0.00009    -0.00849     0.00231     0.00369
 y  N   89  -0.05613     0.07847     0.00380    -0.03083     0.00410     0.00344
 z  N   89   0.12914    -0.21472    -0.00421    -0.00803     0.00239     0.00388
 x  O   90   0.01805    -0.02272    -0.00091    -0.00290    -0.00097    -0.00313
 y  O   90  -0.02460     0.02016     0.00125     0.00242     0.00154     0.00438
 z  O   90   0.03793    -0.03376    -0.00173    -0.00385    -0.00129    -0.00563
 x  H   91  -0.02523     0.05438     0.00248     0.00402     0.00314     0.00451
 y  H   91   0.08263    -0.11772     0.00037     0.00132     0.00749     0.00710
 z  H   91  -0.06133     0.09499     0.00321     0.00298     0.00106     0.00257
 x  H   92   0.00457    -0.01457    -0.00009    -0.00581     0.00251     0.00395
 y  H   92   0.00737    -0.03511     0.01141    -0.00932     0.01248     0.01516
 z  H   92   0.03423    -0.05153    -0.00277     0.00126    -0.00218    -0.00283
 x  C   93  -0.01329     0.14699     0.00231     0.00659     0.00315     0.00560
 y  C   93   0.01644    -0.05602    -0.00042    -0.00827     0.00210    -0.00985
 z  C   93   0.02235     0.03270     0.00137     0.00005     0.01155    -0.00383
 x  C   94   0.00419    -0.01883    -0.00011    -0.00274     0.00391    -0.00258
1
 y  C   94  -0.01878     0.03598    -0.00037     0.00755    -0.01333     0.00887
 z  C   94  -0.01842     0.04589    -0.00049     0.00816    -0.02140    -0.00170
 x  N   95   0.02744    -0.12268    -0.00358    -0.00520    -0.00722    -0.00898
 y  N   95   0.01791     0.02310    -0.00092    -0.00114    -0.00182    -0.00510
 z  N   95  -0.03487    -0.00425     0.00175     0.00290     0.00105     0.00818
 x  O   96   0.01631    -0.06151    -0.00028    -0.00301     0.01079     0.00453
 y  O   96  -0.00590     0.02066     0.00014     0.00046    -0.00421    -0.00352
 z  O   96   0.00778    -0.03389    -0.00013    -0.00246     0.00737     0.00398
 x  H   97  -0.00976     0.09331     0.00081    -0.00505    -0.00702    -0.01553
 y  H   97   0.00407    -0.00696    -0.00008    -0.00237    -0.00001    -0.00286
 z  H   97   0.01078     0.00700     0.00047     0.00785     0.00851     0.01741
 x  H   98   0.04990    -0.07430    -0.00336    -0.02153    -0.00659    -0.02446
 y  H   98   0.00837     0.00972     0.00004    -0.00279    -0.00152    -0.00344
 z  H   98  -0.02121     0.01315     0.00125     0.00560     0.00122     0.00812
 x  C   99   0.04405    -0.06508    -0.00052     0.00328    -0.00260     0.00524
 y  C   99   0.04052     0.00413     0.00006     0.00120    -0.04983    -0.04572
 z  C   99   0.06511    -0.12131    -0.00008     0.00386     0.03911     0.03869
 x  C  100  -0.01403    -0.00231     0.00009    -0.00050     0.03459     0.02325
 y  C  100  -0.04118     0.01021     0.00013    -0.00039     0.09849     0.11292
 z  C  100   0.00824     0.00840    -0.00017    -0.00009    -0.03364    -0.04711
 x  N  101  -0.04851     0.09763     0.00045     0.00282    -0.01277    -0.00567
 y  N  101  -0.01042    -0.01502    -0.00029    -0.00477     0.00642    -0.00326
 z  N  101  -0.04684     0.06801     0.00005    -0.00400    -0.01326    -0.01979
 x  O  102  -0.01657     0.00549     0.00001     0.00000     0.01474     0.02734
 y  O  102  -0.00508    -0.00376     0.00000     0.00010     0.00156     0.00616
 z  O  102  -0.03325     0.01230     0.00005    -0.00016     0.03234     0.05308
 x  H  103  -0.00183     0.00283    -0.08023     0.04310     0.00013    -0.00060
 y  H  103  -0.00908     0.01374    -0.14079     0.04817     0.00019    -0.00065
 z  H  103  -0.00655     0.00998    -0.17001     0.07732     0.00026    -0.00107
1




    root no.  175         176         177         178         179         180

          1224.21382  1226.91213  1234.57245  1238.62324  1244.05650  1250.14906
  
 x  C    1   0.00415    -0.00647     0.00247    -0.00039    -0.00044     0.00030
 y  C    1   0.00034    -0.00099    -0.00009     0.00033     0.00140    -0.00102
 z  C    1   0.00155    -0.00304     0.00075     0.00002     0.00023     0.00000
 x  H    2  -0.00161     0.00004     0.00263    -0.00124    -0.00202     0.00101
 y  H    2  -0.00253    -0.00008     0.00395    -0.00190    -0.00319     0.00146
 z  H    2   0.00039    -0.00004    -0.00063     0.00032     0.00057    -0.00027
 x  C    3   0.00471    -0.01970     0.01262    -0.00225     0.00468    -0.00787
 y  C    3   0.00608    -0.00448     0.00703    -0.00380    -0.00989     0.00731
 z  C    3   0.02738    -0.06953     0.10021    -0.04355    -0.08340     0.04322
 x  H    4  -0.00174    -0.00242    -0.00546     0.00445     0.01443    -0.01142
 y  H    4   0.00155    -0.00922     0.00423     0.00020     0.00612    -0.00716
 z  H    4  -0.01902     0.04626    -0.06672     0.02868     0.05369    -0.02680
 x  H    5  -0.01011     0.03604    -0.04178     0.01681     0.02908    -0.01375
 y  H    5  -0.01844     0.04341    -0.06127     0.02716     0.05416    -0.02971
 z  H    5  -0.01352     0.02699    -0.03785     0.01721     0.03587    -0.02081
 x  H    6   0.01168    -0.02097     0.03597    -0.01693    -0.03624     0.02103
 y  H    6   0.01721    -0.04831     0.06671    -0.02764    -0.04858     0.02213
 z  H    6  -0.00042     0.00461    -0.00408     0.00088    -0.00112     0.00255
 x  C    7  -0.01141     0.01992    -0.01046     0.00282     0.00376    -0.00160
 y  C    7  -0.00600     0.01211    -0.00732     0.00198     0.00222    -0.00062
 z  C    7  -0.00663     0.01088    -0.00475     0.00098     0.00088    -0.00037
 x  C    8   0.00244    -0.00438     0.00082     0.00032     0.00136    -0.00088
 y  C    8  -0.00037    -0.00096     0.00040    -0.00005     0.00011    -0.00025
 z  C    8  -0.00153     0.00329    -0.00133     0.00015    -0.00044     0.00053
 x  N    9  -0.00025    -0.00204     0.00111    -0.00031     0.00026    -0.00006
 y  N    9   0.01381    -0.02141     0.01725    -0.00650    -0.01133     0.00495
 z  N    9   0.00749    -0.01286     0.01024    -0.00377    -0.00625     0.00268
 x  O   10  -0.00042     0.00019     0.00071    -0.00037    -0.00066     0.00033
 y  O   10   0.00040    -0.00145     0.00173    -0.00060    -0.00079     0.00036
 z  O   10   0.00075    -0.00226     0.00168    -0.00049    -0.00047     0.00011
 x  H   11   0.00041     0.00062    -0.00125     0.00080     0.00173    -0.00101
 y  H   11   0.00729    -0.00925     0.00280     0.00023     0.00148    -0.00113
 z  H   11   0.00548    -0.00712     0.00020     0.00134     0.00416    -0.00254
 x  H   12   0.00253    -0.00542     0.00374    -0.00127    -0.00214     0.00102
 y  H   12   0.02465    -0.03859     0.02157    -0.00633    -0.01030     0.00470
 z  H   12   0.01392    -0.01992     0.00801    -0.00145    -0.00105    -0.00001
 x  N   13  -0.03776     0.04202    -0.03133     0.01156     0.02068    -0.01144
 y  N   13  -0.08861     0.13093    -0.11777     0.04399     0.07240    -0.03262
 z  N   13   0.00469    -0.02482     0.02487    -0.00800    -0.00800    -0.00024
 x  O   14  -0.00107     0.00884    -0.00734     0.00228     0.00237    -0.00055
1
 y  O   14  -0.00298    -0.00912     0.00947    -0.00379    -0.00639     0.00392
 z  O   14   0.00286     0.00839    -0.00800     0.00297     0.00390    -0.00181
 x  H   15  -0.02645     0.06265    -0.11342     0.05637     0.13141    -0.08576
 y  H   15  -0.04037     0.08314    -0.13151     0.05948     0.11843    -0.06255
 z  H   15   0.00609    -0.01085     0.02253    -0.01081    -0.02208     0.01124
 x  H   16  -0.04766     0.07625    -0.08724     0.03602     0.06574    -0.03230
